points,pass_atts,pass_cmps,pass_yds,pass_tds,pass_ints,pass_2pts,rush_atts,rush_yds,rush_tds,rush_2pts,recs,rec_yds,rec_tds,rec_2pts,fumbles_lost,is_QB,is_RB,is_WR,is_TE,prev_points
0.00,4,3,64,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,28.00
0.00,4,3,64,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,28.00
168.00,367,219,"2,525",13,13,0,59,238,1,0,0,0,0,0,3,1,0,0,0,23.00
131.00,284,180,"2,001",12,9,0,16,36,0,0,0,0,0,0,3,1,0,0,0,21.00
7.00,19,12,129,1,2,0,2,3,0,0,0,0,0,0,0,1,0,0,0,14.00
7.00,19,12,129,1,2,0,2,3,0,0,0,0,0,0,0,1,0,0,0,14.00
67.00,128,91,"1,057",4,3,0,16,66,1,0,0,0,0,0,1,1,0,0,0,11.00
67.00,128,91,"1,057",4,3,0,16,66,1,0,0,0,0,0,1,1,0,0,0,11.00
67.00,128,91,"1,057",4,3,0,16,66,1,0,0,0,0,0,1,1,0,0,0,11.00
67.00,128,91,"1,057",4,3,0,16,66,1,0,0,0,0,0,1,1,0,0,0,11.00
2.00,5,4,60,0,0,0,2,-3,0,0,0,0,0,0,0,1,0,0,0,8.00
25.00,93,45,562,2,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8.00
0.00,3,1,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8.00
96.00,185,105,"1,326",7,2,0,20,90,0,0,0,10,0,0,0,1,0,0,0,3.00
96.00,185,105,"1,326",7,2,0,20,90,0,0,0,10,0,0,0,1,0,0,0,3.00
0.00,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.00
58.00,97,65,701,5,0,0,8,24,0,0,0,0,0,0,0,1,0,0,0,1.00
2.00,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0,1,0,0,0,0.00
2.00,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0,1,0,0,0,0.00
2.00,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0,1,0,0,0,0.00
0.00,4,2,21,0,0,0,2,-2,0,0,0,0,0,0,0,1,0,0,0,0.00
103.00,229,145,"1,657",8,7,0,10,10,1,0,1,0,0,0,1,1,0,0,0,0.00
12.00,27,19,182,1,0,0,10,9,0,0,0,0,0,0,0,1,0,0,0,0.00
7.00,28,16,157,0,0,0,4,15,0,0,0,0,0,0,0,1,0,0,0,0.00
101.00,240,132,"1,711",7,5,1,25,63,0,0,0,0,0,0,0,1,0,0,0,-1.00
101.00,240,132,"1,711",7,5,1,25,63,0,0,0,0,0,0,0,1,0,0,0,-1.00
352.00,572,347,"3,821",31,8,4,58,344,1,0,0,0,0,0,4,1,0,0,0,449.00
271.00,614,407,"4,591",21,16,1,36,63,0,0,0,0,0,0,5,1,0,0,0,412.00
365.00,627,428,"4,870",32,11,0,24,14,1,0,0,0,0,0,2,1,0,0,0,401.00
157.00,293,162,"1,881",15,12,1,33,196,0,0,0,0,0,0,1,1,0,0,0,364.00
344.00,543,379,"4,166",29,11,2,26,48,5,0,0,0,0,0,3,1,0,0,0,343.00
337.00,661,437,"4,792",29,13,2,17,28,0,0,0,0,0,0,2,1,0,0,0,321.00
337.00,661,437,"4,792",29,13,2,17,28,0,0,0,0,0,0,2,1,0,0,0,321.00
347.00,592,398,"4,262",32,13,0,44,159,1,0,1,-6,0,0,2,1,0,0,0,317.00
329.00,573,350,"3,987",32,13,1,33,138,0,0,0,0,0,0,3,1,0,0,0,316.00
377.00,606,355,"4,428",35,18,1,52,310,2,0,0,0,0,0,5,1,0,0,0,312.00
410.00,624,402,"4,770",36,7,0,34,53,3,0,1,36,0,0,2,1,0,0,0,307.00
264.00,469,319,"3,938",21,16,8,15,29,0,0,0,-3,0,0,0,1,0,0,0,306.00
307.00,535,312,"4,042",22,15,1,54,213,6,0,0,0,0,0,2,1,0,0,0,305.00
243.00,370,230,"2,818",19,10,3,34,252,2,0,1,41,1,0,6,1,0,0,0,304.00
393.00,483,329,"4,024",34,8,0,103,553,1,0,0,0,0,0,3,1,0,0,0,302.00
300.00,380,242,"3,035",20,6,0,104,568,4,1,1,4,0,0,1,1,0,0,0,290.00
372.00,537,342,"4,671",35,11,0,25,24,1,0,0,0,0,0,2,1,0,0,0,290.00
286.00,386,255,"3,250",25,7,0,57,142,3,0,0,0,0,0,2,1,0,0,0,289.00
447.00,495,296,"3,837",35,10,0,132,636,10,0,0,0,0,0,4,1,0,0,0,281.00
352.00,618,387,"4,432",35,14,0,20,61,0,0,0,0,0,0,4,1,0,0,0,274.00
185.00,413,266,"2,791",14,12,1,13,23,3,0,0,0,0,0,2,1,0,0,0,274.00
225.00,532,346,"3,725",19,14,0,26,39,0,0,0,0,0,0,3,1,0,0,0,256.00
299.00,470,307,"3,486",20,7,2,84,498,2,0,0,0,0,0,0,1,0,0,0,247.00
299.00,470,307,"3,486",20,7,2,84,498,2,0,0,0,0,0,0,1,0,0,0,247.00
116.00,244,144,"1,615",6,5,1,45,256,1,0,0,0,0,0,1,1,0,0,0,226.00
0.00,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,0,0,0,223.00
297.00,586,363,"4,208",24,12,1,32,141,1,0,1,9,0,0,3,1,0,0,0,221.00
130.00,275,170,"1,967",10,6,0,21,61,1,0,0,0,0,0,1,1,0,0,0,191.00
336.00,562,335,"3,905",31,15,0,60,270,2,0,0,0,0,0,2,1,0,0,0,147.00
51.00,125,76,828,4,1,0,12,5,0,0,0,0,0,0,2,1,0,0,0,122.00
199.00,369,224,"2,606",19,7,0,15,44,0,0,0,0,0,0,2,1,0,0,0,90.00
199.00,369,224,"2,606",19,7,0,15,44,0,0,0,0,0,0,2,1,0,0,0,90.00
199.00,369,224,"2,606",19,7,0,15,44,0,0,0,0,0,0,2,1,0,0,0,90.00
143.00,282,178,"2,031",10,7,0,32,185,1,0,0,0,0,0,1,1,0,0,0,80.00
0.00,1,1,14,0,0,0,3,-2,0,0,0,0,0,0,0,1,0,0,0,69.00
0.00,1,1,14,0,0,0,3,-2,0,0,0,0,0,0,0,1,0,0,0,69.00
156.00,292,186,"2,109",12,4,2,20,98,1,0,0,0,0,0,6,1,0,0,0,65.00
156.00,292,186,"2,109",12,4,2,20,98,1,0,0,0,0,0,6,1,0,0,0,65.00
264.00,483,311,"3,659",21,11,1,38,201,1,0,0,0,0,0,5,1,0,0,0,54.00
0.00,4,1,6,0,0,0,5,-5,0,0,0,0,0,0,0,1,0,0,0,44.00
27.00,55,32,513,3,4,0,5,-5,0,0,0,0,0,0,1,1,0,0,0,42.00
27.00,55,32,513,3,4,0,5,-5,0,0,0,0,0,0,1,1,0,0,0,42.00
106.00,337,190,"2,052",7,10,1,17,20,1,0,0,0,0,0,2,1,0,0,0,33.00
106.00,337,190,"2,052",7,10,1,17,20,1,0,0,0,0,0,2,1,0,0,0,33.00
106.00,337,190,"2,052",7,10,1,17,20,1,0,0,0,0,0,2,1,0,0,0,33.00
1.00,6,4,36,0,0,0,7,-2,0,0,0,0,0,0,0,1,0,0,0,20.00
1.00,6,4,36,0,0,0,7,-2,0,0,0,0,0,0,0,1,0,0,0,20.00
69.00,204,119,"1,276",5,7,1,15,78,0,0,0,0,0,0,0,1,0,0,0,18.00
69.00,204,119,"1,276",5,7,1,15,78,0,0,0,0,0,0,0,1,0,0,0,18.00
3.00,32,16,150,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,11.00
-1.00,25,11,104,0,2,0,13,-13,0,0,0,0,0,0,0,1,0,0,0,11.00
-1.00,25,11,104,0,2,0,13,-13,0,0,0,0,0,0,0,1,0,0,0,11.00
0.00,1,1,4,0,0,0,3,-3,0,0,0,0,0,0,0,1,0,0,0,10.00
0.00,7,2,15,0,0,0,4,-5,0,0,0,0,0,0,0,1,0,0,0,9.00
0.00,7,2,15,0,0,0,4,-5,0,0,0,0,0,0,0,1,0,0,0,9.00
23.00,42,27,265,2,1,0,2,34,0,0,0,0,0,0,0,1,0,0,0,8.00
23.00,42,27,265,2,1,0,2,34,0,0,0,0,0,0,0,1,0,0,0,8.00
50.00,121,83,884,5,7,0,4,13,0,0,0,0,0,0,1,1,0,0,0,7.00
43.00,84,52,561,3,3,0,17,64,1,0,0,0,0,0,1,1,0,0,0,6.00
0.00,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,1,0,0,0,1.00
14.00,32,23,142,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1.00
14.00,32,23,142,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1.00
32.00,80,52,540,3,4,0,4,10,0,0,0,0,0,0,0,1,0,0,0,0.00
32.00,80,52,540,3,4,0,4,10,0,0,0,0,0,0,0,1,0,0,0,0.00
32.00,80,52,540,3,4,0,4,10,0,0,0,0,0,0,0,1,0,0,0,0.00
0.00,2,2,4,0,0,0,2,-2,0,0,0,0,0,0,0,1,0,0,0,0.00
8.00,6,5,63,1,0,0,1,-1,0,0,0,0,0,0,0,1,0,0,0,0.00
39.00,91,59,616,4,4,0,6,22,0,0,0,0,0,0,1,1,0,0,0,-1.00
1.00,7,6,31,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-2.00
76.00,244,136,"1,336",5,6,1,5,15,1,0,0,0,0,0,0,1,0,0,0,-2.00
76.00,244,136,"1,336",5,6,1,5,15,1,0,0,0,0,0,0,1,0,0,0,-2.00
302.00,546,353,"4,219",21,11,1,72,259,1,0,2,14,1,0,2,1,0,0,0,402.00
307.00,432,291,"3,554",28,2,1,28,64,0,0,0,0,0,0,0,1,0,0,0,352.00
238.00,607,379,"3,782",16,14,1,46,150,2,1,1,7,0,0,3,1,0,0,0,338.00
247.00,489,328,"3,502",15,8,2,48,134,5,0,1,3,0,0,4,1,0,0,0,334.00
281.00,510,270,"3,509",19,14,1,90,359,5,1,0,0,0,0,2,1,0,0,0,331.00
317.00,594,388,"4,327",24,10,1,37,207,2,0,0,0,0,0,2,1,0,0,0,326.00
343.00,606,406,"4,917",25,12,0,34,96,4,0,0,0,0,0,3,1,0,0,0,322.00
321.00,578,349,"4,386",33,21,0,14,35,0,0,0,0,0,0,5,1,0,0,0,320.00
306.00,509,328,"3,819",29,13,3,16,14,1,0,0,0,0,0,2,1,0,0,0,310.00
61.00,205,112,"1,089",5,7,0,8,16,1,0,0,0,0,0,2,1,0,0,0,305.00
401.00,673,471,"5,208",37,15,0,23,20,2,0,0,0,0,0,4,1,0,0,0,298.00
321.00,459,311,"3,667",23,4,0,57,282,6,0,0,0,0,0,4,1,0,0,0,295.00
312.00,625,368,"3,905",23,16,1,58,359,3,1,1,20,1,0,6,1,0,0,0,280.00
122.00,322,196,"2,201",9,11,0,20,51,1,0,0,0,0,0,1,1,0,0,0,274.00
412.00,534,373,"4,944",38,7,1,35,117,0,1,0,0,0,0,2,1,0,0,0,256.00
289.00,563,364,"4,206",18,8,0,46,184,4,0,0,0,0,0,3,1,0,0,0,252.00
316.00,560,357,"3,937",28,6,5,39,70,0,0,0,0,0,0,3,1,0,0,0,244.00
290.00,436,269,"3,023",17,6,1,95,580,6,1,0,0,0,0,2,1,0,0,0,239.00
305.00,567,345,"4,090",28,18,3,53,165,1,0,0,0,0,0,6,1,0,0,0,236.00
65.00,165,90,"1,100",6,6,1,7,21,0,0,0,0,0,0,4,1,0,0,0,235.00
304.00,451,276,"3,426",26,9,0,60,349,2,0,0,0,0,0,5,1,0,0,0,226.00
274.00,598,377,"4,027",26,16,0,21,-9,0,0,0,0,0,0,4,1,0,0,0,223.00
27.00,55,34,400,0,0,0,16,83,1,0,0,0,0,0,1,1,0,0,0,220.00
274.00,672,436,"4,317",20,15,4,21,58,2,0,0,0,0,0,3,1,0,0,0,212.00
274.00,672,436,"4,317",20,15,4,21,58,2,0,0,0,0,0,3,1,0,0,0,212.00
274.00,672,436,"4,317",20,15,4,21,58,2,0,0,0,0,0,3,1,0,0,0,212.00
54.00,137,81,"1,059",4,5,0,5,24,0,0,0,0,0,0,2,1,0,0,0,186.00
449.00,610,401,"4,428",40,7,1,67,369,4,1,0,0,0,0,4,1,0,0,0,157.00
223.00,486,289,"3,401",18,10,1,28,57,0,0,0,0,0,0,2,1,0,0,0,143.00
223.00,486,289,"3,401",18,10,1,28,57,0,0,0,0,0,0,2,1,0,0,0,143.00
-2.00,10,2,17,0,1,0,3,-2,0,0,0,0,0,0,0,1,0,0,0,134.00
290.00,597,364,"4,233",26,14,1,14,38,0,0,0,0,0,0,4,1,0,0,0,116.00
44.00,63,43,502,4,0,0,10,6,0,0,1,3,0,0,1,1,0,0,0,98.00
44.00,63,43,502,4,0,0,10,6,0,0,1,3,0,0,1,1,0,0,0,98.00
147.00,403,228,"2,710",12,17,0,33,130,0,0,0,0,0,0,1,1,0,0,0,84.00
191.00,510,301,"2,957",15,16,0,30,131,2,0,1,-14,0,0,1,1,0,0,0,74.00
80.00,160,91,925,5,6,0,40,173,2,0,1,-16,0,0,0,1,0,0,0,71.00
90.00,200,134,"1,445",6,0,0,7,-2,0,0,0,0,0,0,1,1,0,0,0,69.00
18.00,73,46,461,0,0,0,6,12,0,0,0,0,0,0,1,1,0,0,0,64.00
11.00,48,19,192,2,3,0,3,-3,0,0,0,0,0,0,0,1,0,0,0,59.00
69.00,87,55,721,8,3,0,1,-1,0,0,0,0,0,0,0,1,0,0,0,47.00
11.00,11,10,75,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,43.00
33.00,55,36,410,3,0,0,4,-4,0,0,0,0,0,0,0,1,0,0,0,42.00
33.00,55,36,410,3,0,0,4,-4,0,0,0,0,0,0,0,1,0,0,0,42.00
16.00,26,14,104,0,2,0,8,105,1,0,0,0,0,0,0,1,0,0,0,38.00
256.00,552,395,"3,877",20,5,0,20,53,0,0,1,5,0,0,5,1,0,0,0,32.00
36.00,133,75,809,3,7,0,5,19,0,1,0,0,0,0,1,1,0,0,0,24.00
0.00,5,2,22,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,20.00
30.00,83,49,497,2,1,0,11,25,0,0,0,0,0,0,0,1,0,0,0,18.00
6.00,26,11,131,0,0,1,8,22,0,0,0,0,0,0,1,1,0,0,0,15.00
8.00,14,8,126,1,1,0,2,9,0,0,0,0,0,0,0,1,0,0,0,13.00
-2.00,6,3,26,0,1,0,5,-6,0,0,0,0,0,0,0,1,0,0,0,13.00
-2.00,6,3,26,0,1,0,5,-6,0,0,0,0,0,0,0,1,0,0,0,13.00
42.00,86,53,558,4,2,0,6,-4,0,0,0,0,0,0,0,1,0,0,0,12.00
42.00,86,53,558,4,2,0,6,-4,0,0,0,0,0,0,0,1,0,0,0,12.00
42.00,86,53,558,4,2,0,6,-4,0,0,0,0,0,0,0,1,0,0,0,12.00
-2.00,6,3,19,0,1,0,1,-1,0,0,0,0,0,0,0,1,0,0,0,5.00
18.00,51,30,284,2,2,0,4,3,0,0,0,0,0,0,0,1,0,0,0,5.00
1.00,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,3.00
85.00,195,128,"1,380",6,2,1,11,18,0,0,0,0,0,0,1,1,0,0,0,2.00
10.00,37,23,216,1,2,0,6,3,0,0,0,0,0,0,0,1,0,0,0,1.00
10.00,37,23,216,1,2,0,6,3,0,0,0,0,0,0,0,1,0,0,0,1.00
10.00,37,23,216,1,2,0,6,3,0,0,0,0,0,0,0,1,0,0,0,1.00
0.00,0,0,0,0,0,0,1,-2,0,0,0,0,0,0,0,1,0,0,0,0.00
0.00,0,0,0,0,0,0,1,-2,0,0,0,0,0,0,0,1,0,0,0,0.00
0.00,0,0,0,0,0,0,1,-2,0,0,0,0,0,0,0,1,0,0,0,0.00
0.00,1,1,16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.00
0.00,1,1,16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.00
20.00,53,36,453,2,5,1,1,4,0,0,0,0,0,0,1,1,0,0,0,0.00
0.00,1,0,0,0,0,0,2,-1,0,0,0,0,0,0,0,1,0,0,0,-1.00
0.00,1,0,0,0,0,0,2,-1,0,0,0,0,0,0,0,1,0,0,0,-1.00
0.00,1,0,0,0,0,0,2,-1,0,0,0,0,0,0,0,1,0,0,0,-1.00
0.00,1,0,0,0,0,0,2,-1,0,0,0,0,0,0,0,1,0,0,0,-1.00
10.00,35,22,284,0,1,0,7,10,0,0,0,0,0,0,0,1,0,0,0,507.00
256.00,529,342,"4,095",20,12,0,32,143,0,0,0,0,0,0,3,1,0,0,0,418.00
310.00,561,360,"4,251",28,14,2,28,47,0,0,0,0,0,0,1,1,0,0,0,401.00
310.00,561,360,"4,251",28,14,2,28,47,0,0,0,0,0,0,1,1,0,0,0,401.00
204.00,204,126,"1,699",19,8,1,36,269,2,1,0,0,0,0,1,1,0,0,0,374.00
305.00,477,296,"3,804",28,7,0,28,51,1,0,0,0,0,0,3,1,0,0,0,366.00
298.00,536,386,"4,334",23,8,0,33,12,2,0,0,0,0,0,0,1,0,0,0,361.00
402.00,553,339,"3,983",34,11,2,95,586,3,0,0,0,0,0,3,1,0,0,0,359.00
157.00,238,154,"1,675",16,6,0,24,126,0,0,0,0,0,0,1,1,0,0,0,352.00
320.00,575,360,"4,515",28,10,0,18,-2,0,0,0,0,0,0,1,1,0,0,0,343.00
322.00,540,347,"4,093",27,13,0,49,179,4,0,0,0,0,0,5,1,0,0,0,337.00
352.00,581,385,"4,577",32,8,2,25,28,0,0,0,0,0,0,3,1,0,0,0,332.00
295.00,490,308,"3,324",22,13,0,57,357,6,0,0,0,0,0,3,1,0,0,0,322.00
331.00,492,291,"3,302",22,16,0,139,754,6,1,0,0,0,0,1,1,0,0,0,319.00
142.00,330,196,"2,193",7,7,0,41,248,2,1,0,0,0,0,3,1,0,0,0,301.00
142.00,330,196,"2,193",7,7,0,41,248,2,1,0,0,0,0,3,1,0,0,0,301.00
223.00,571,352,"3,468",19,13,0,12,26,1,0,0,0,0,0,5,1,0,0,0,276.00
244.00,515,323,"3,496",22,13,2,23,66,0,0,0,0,0,0,3,1,0,0,0,251.00
326.00,565,371,"4,446",29,10,1,29,98,0,0,0,0,0,1,7,1,0,0,0,243.00
274.00,481,325,"3,547",22,7,1,40,160,1,0,0,0,0,0,1,1,0,0,0,240.00
338.00,440,265,"3,296",33,7,4,64,299,0,0,0,0,0,0,3,1,0,0,0,234.00
236.00,442,282,"3,504",19,11,1,33,135,1,0,0,0,0,0,7,1,0,0,0,224.00
236.00,442,282,"3,504",19,11,1,33,135,1,0,0,0,0,0,7,1,0,0,0,224.00
252.00,496,297,"3,320",25,12,0,38,99,0,0,0,0,0,0,4,1,0,0,0,209.00
84.00,163,96,"1,103",7,3,0,15,78,0,0,0,0,0,0,0,1,0,0,0,194.00
84.00,163,96,"1,103",7,3,0,15,78,0,0,0,0,0,0,0,1,0,0,0,194.00
280.00,523,315,"3,687",21,13,3,57,322,2,0,0,0,0,0,3,1,0,0,0,192.00
