points,pass_atts,pass_cmps,pass_yds,pass_tds,pass_ints,pass_2pts,rush_atts,rush_yds,rush_tds,rush_2pts,recs,rec_yds,rec_tds,rec_2pts,fumbles_lost,is_QB,is_RB,is_WR,is_TE,prev_points
226.00,453,281,"3,232",13,15,0,60,312,5,0,0,0,0,0,1,1,0,0,0,189.00
226.00,453,281,"3,232",13,15,0,60,312,5,0,0,0,0,0,1,1,0,0,0,189.00
226.00,453,281,"3,232",13,15,0,60,312,5,0,0,0,0,0,1,1,0,0,0,189.00
212.00,549,352,"3,141",18,13,1,25,54,1,0,0,0,0,0,0,1,0,0,0,156.00
334.00,505,341,"4,042",26,5,0,60,355,1,0,0,0,0,0,1,1,0,0,0,152.00
334.00,505,341,"4,042",26,5,0,60,355,1,0,0,0,0,0,1,1,0,0,0,152.00
334.00,505,341,"4,042",26,5,0,60,355,1,0,0,0,0,0,1,1,0,0,0,152.00
334.00,505,341,"4,042",26,5,0,60,355,1,0,0,0,0,0,1,1,0,0,0,152.00
42.00,101,57,537,5,2,0,11,3,0,0,0,0,0,0,2,1,0,0,0,87.00
94.00,224,123,"1,430",4,6,0,26,136,3,0,0,0,0,0,2,1,0,0,0,87.00
74.00,172,96,"1,088",5,5,2,14,64,1,0,0,0,0,0,1,1,0,0,0,76.00
98.00,178,120,"1,560",7,5,0,15,11,1,0,1,-6,0,0,0,1,0,0,0,56.00
98.00,178,120,"1,560",7,5,0,15,11,1,0,1,-6,0,0,0,1,0,0,0,56.00
239.00,420,263,"2,799",14,4,0,84,427,4,0,0,0,0,0,2,1,0,0,0,41.00
2.00,23,11,126,0,1,0,1,-1,0,0,0,0,0,0,0,1,0,0,0,41.00
71.00,171,95,"1,086",6,6,1,22,82,0,0,0,0,0,0,2,1,0,0,0,38.00
0.00,0,0,0,0,0,0,3,-2,0,0,0,0,0,0,0,1,0,0,0,35.00
0.00,0,0,0,0,0,0,3,-2,0,0,0,0,0,0,0,1,0,0,0,35.00
0.00,0,0,0,0,0,0,3,-2,0,0,0,0,0,0,0,1,0,0,0,35.00
0.00,0,0,0,0,0,0,3,-2,0,0,0,0,0,0,0,1,0,0,0,35.00
235.00,397,267,"2,926",18,9,0,37,124,5,0,0,0,0,0,4,1,0,0,0,21.00
235.00,397,267,"2,926",18,9,0,37,124,5,0,0,0,0,0,4,1,0,0,0,21.00
32.00,43,32,382,3,0,0,2,-3,0,0,0,0,0,0,0,1,0,0,0,17.00
0.00,1,1,10,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,14.00
43.00,140,93,833,4,5,0,4,4,0,0,0,0,0,0,3,1,0,0,0,12.00
12.00,49,24,252,2,5,0,7,23,0,0,0,0,0,0,0,1,0,0,0,11.00
-2.00,2,0,0,0,1,0,3,-3,0,0,0,0,0,0,0,1,0,0,0,9.00
0.00,8,2,17,0,0,0,2,-2,0,0,0,0,0,0,0,1,0,0,0,8.00
7.00,23,19,134,0,0,0,1,22,0,0,0,0,0,0,0,1,0,0,0,6.00
188.00,476,255,"2,894",11,22,0,77,419,5,0,0,0,0,0,6,1,0,0,0,6.00
3.00,7,2,35,0,1,0,8,54,0,0,0,0,0,0,0,1,0,0,0,3.00
3.00,7,2,35,0,1,0,8,54,0,0,0,0,0,0,0,1,0,0,0,3.00
0.00,2,0,0,0,0,0,5,-5,0,0,0,0,0,0,0,1,0,0,0,1.00
0.00,2,0,0,0,0,0,5,-5,0,0,0,0,0,0,0,1,0,0,0,1.00
0.00,2,0,0,0,0,0,5,-5,0,0,0,0,0,0,0,1,0,0,0,1.00
1.00,14,7,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.00
5.00,37,22,185,0,0,0,9,-2,0,0,0,0,0,0,1,1,0,0,0,0.00
5.00,37,22,185,0,0,0,9,-2,0,0,0,0,0,0,1,1,0,0,0,0.00
69.00,211,123,"1,287",4,4,0,9,4,1,0,0,0,0,0,1,1,0,0,0,0.00
69.00,211,123,"1,287",4,4,0,9,4,1,0,0,0,0,0,1,1,0,0,0,0.00
5.00,42,25,162,1,2,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0.00
220.00,469,276,"3,098",13,7,0,63,260,4,0,0,0,0,0,3,1,0,0,0,0.00
13.00,36,21,212,1,0,0,4,12,0,0,0,0,0,0,2,1,0,0,0,-1.00
13.00,36,21,212,1,0,0,4,12,0,0,0,0,0,0,2,1,0,0,0,-1.00
13.00,36,21,212,1,0,0,4,12,0,0,0,0,0,0,2,1,0,0,0,-1.00
13.00,36,21,212,1,0,0,4,12,0,0,0,0,0,0,2,1,0,0,0,-1.00
162.00,170,99,"1,201",6,3,0,147,695,5,0,0,0,0,0,4,1,0,0,0,474.00
322.00,526,356,"3,885",22,8,1,75,305,6,1,0,0,0,0,6,1,0,0,0,385.00
359.00,427,280,"3,448",35,7,1,67,376,0,0,1,-11,0,0,2,1,0,0,0,379.00
224.00,378,244,"2,992",19,14,0,49,281,1,0,0,0,0,0,3,1,0,0,0,365.00
374.00,505,345,"4,165",26,9,0,99,551,5,0,0,0,0,0,3,1,0,0,0,364.00
507.00,580,383,"5,097",50,12,0,60,272,2,1,0,0,0,0,2,1,0,0,0,329.00
234.00,401,279,"3,074",21,7,1,34,93,0,0,1,4,0,0,6,1,0,0,0,322.00
352.00,597,372,"4,442",25,2,2,43,269,2,1,0,0,0,0,3,1,0,0,0,322.00
218.00,320,169,"2,074",10,12,1,89,631,8,0,0,0,0,0,2,1,0,0,0,318.00
418.00,608,422,"4,924",35,7,2,33,125,3,0,1,5,1,0,5,1,0,0,0,311.00
418.00,608,422,"4,924",35,7,2,33,125,3,0,1,5,1,0,5,1,0,0,0,311.00
332.00,570,375,"4,355",29,11,0,23,35,2,0,1,6,0,0,2,1,0,0,0,304.00
56.00,89,53,718,5,3,1,8,33,0,0,0,0,0,0,0,1,0,0,0,294.00
337.00,606,425,"4,298",30,10,3,44,123,1,0,1,-1,0,0,7,1,0,0,0,288.00
366.00,561,364,"4,688",32,12,3,43,108,2,0,0,0,0,0,5,1,0,0,0,284.00
343.00,508,347,"4,308",32,12,5,18,7,0,0,0,0,0,0,1,1,0,0,0,276.00
251.00,553,381,"4,049",19,10,1,24,47,1,0,1,-9,0,0,7,1,0,0,0,276.00
361.00,489,364,"3,992",32,5,1,31,22,4,0,1,1,0,0,1,1,0,0,0,274.00
194.00,246,164,"2,366",17,12,1,36,152,2,0,0,0,0,0,1,1,0,0,0,269.00
194.00,246,164,"2,366",17,12,1,36,152,2,0,0,0,0,0,1,1,0,0,0,269.00
194.00,246,164,"2,366",17,12,1,36,152,2,0,0,0,0,0,1,1,0,0,0,269.00
287.00,486,310,"3,725",27,14,1,39,131,0,0,0,0,0,1,3,1,0,0,0,262.00
172.00,274,176,"1,979",17,9,0,32,145,0,0,1,3,1,0,4,1,0,0,0,261.00
0.00,4,2,2,0,0,0,7,-7,0,0,0,0,0,0,0,1,0,0,0,244.00
209.00,365,226,"2,566",21,11,0,16,99,0,0,0,0,0,0,0,1,0,0,0,232.00
301.00,434,289,"3,223",24,12,4,68,421,3,0,0,0,0,0,3,1,0,0,0,228.00
193.00,414,239,"2,865",17,15,0,44,138,1,0,0,0,0,0,2,1,0,0,0,221.00
29.00,31,20,266,2,0,0,5,19,1,0,0,0,0,0,0,1,0,0,0,211.00
243.00,555,367,"3,777",21,11,0,25,71,0,0,0,0,0,0,4,1,0,0,0,201.00
243.00,555,367,"3,777",21,11,0,25,71,0,0,0,0,0,0,4,1,0,0,0,201.00
240.00,586,365,"3,890",18,15,0,26,93,2,0,0,0,0,0,2,1,0,0,0,125.00
9.00,23,14,118,1,1,0,11,5,0,0,0,0,0,0,0,1,0,0,0,103.00
189.00,331,228,"2,528",11,8,0,64,357,2,0,1,21,0,0,2,1,0,0,0,94.00
156.00,379,232,"2,465",12,6,0,19,45,0,0,0,0,0,0,1,1,0,0,0,94.00
29.00,7,3,64,0,1,0,37,196,2,0,3,4,0,0,1,1,0,0,0,91.00
29.00,7,3,64,0,1,0,37,196,2,0,3,4,0,0,1,1,0,0,0,91.00
29.00,7,3,64,0,1,0,37,196,2,0,3,4,0,0,1,1,0,0,0,91.00
276.00,576,380,"4,299",21,11,3,15,20,1,0,0,0,0,0,4,1,0,0,0,66.00
91.00,176,105,"1,003",6,2,1,25,130,2,0,0,0,0,0,1,1,0,0,0,63.00
91.00,176,105,"1,003",6,2,1,25,130,2,0,0,0,0,0,1,1,0,0,0,63.00
91.00,176,105,"1,003",6,2,1,25,130,2,0,0,0,0,0,1,1,0,0,0,63.00
91.00,176,105,"1,003",6,2,1,25,130,2,0,0,0,0,0,1,1,0,0,0,63.00
87.00,195,141,"1,413",7,4,0,9,17,0,0,1,10,0,0,2,1,0,0,0,43.00
1.00,7,5,20,0,0,0,1,0,0,0,1,-7,0,0,0,1,0,0,0,39.00
1.00,7,5,20,0,0,0,1,0,0,0,1,-7,0,0,0,1,0,0,0,39.00
35.00,76,53,515,3,2,0,13,3,0,0,1,8,0,0,0,1,0,0,0,30.00
0.00,2,1,7,0,0,0,11,-8,0,0,0,0,0,0,0,1,0,0,0,29.00
0.00,2,1,7,0,0,0,11,-8,0,0,0,0,0,0,0,1,0,0,0,29.00
130.00,393,217,"2,278",11,14,1,23,138,0,0,0,0,0,0,5,1,0,0,0,18.00
319.00,471,320,"3,395",24,13,2,101,488,4,0,0,0,0,0,0,1,0,0,0,18.00
0.00,3,1,8,0,0,0,3,-2,0,0,0,0,0,0,0,1,0,0,0,16.00
0.00,6,2,21,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13.00
401.00,675,452,"5,129",34,16,4,31,98,3,0,1,-1,0,0,2,1,0,0,0,12.00
41.00,85,42,473,2,2,0,16,125,1,0,0,0,0,0,0,1,0,0,0,8.00
41.00,85,42,473,2,2,0,16,125,1,0,0,0,0,0,0,1,0,0,0,8.00
21.00,25,15,232,2,0,0,3,-2,0,0,0,0,0,0,0,1,0,0,0,7.00
12.00,21,15,174,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.00
12.00,21,15,174,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.00
31.00,54,34,372,3,3,0,10,63,0,0,0,0,0,0,0,1,0,0,0,3.00
31.00,54,34,372,3,3,0,10,63,0,0,0,0,0,0,0,1,0,0,0,3.00
31.00,54,34,372,3,3,0,10,63,0,0,0,0,0,0,0,1,0,0,0,3.00
148.00,274,176,"2,277",13,10,1,18,-16,0,0,0,0,0,0,0,1,0,0,0,0.00
148.00,274,176,"2,277",13,10,1,18,-16,0,0,0,0,0,0,0,1,0,0,0,0.00
21.00,110,60,539,1,4,0,5,32,0,0,0,0,0,0,0,1,0,0,0,0.00
0.00,3,2,23,0,0,0,7,-9,0,0,0,0,0,0,0,1,0,0,0,0.00
0.00,3,2,23,0,0,0,7,-9,0,0,0,0,0,0,0,1,0,0,0,0.00
0.00,3,2,23,0,0,0,7,-9,0,0,0,0,0,0,0,1,0,0,0,0.00
1.00,3,2,40,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.00
1.00,3,2,40,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.00
192.00,403,243,"2,718",13,11,0,58,365,1,0,0,0,0,0,4,1,0,0,0,0.00
192.00,403,243,"2,718",13,11,0,58,365,1,0,0,0,0,0,4,1,0,0,0,0.00
322.00,569,353,"4,002",26,4,2,46,183,1,1,0,0,0,0,4,1,0,0,0,469.00
318.00,461,271,"3,089",20,9,2,109,510,9,1,0,0,0,0,4,1,0,0,0,461.00
329.00,484,319,"4,031",26,5,1,43,218,2,0,0,0,0,0,2,1,0,0,0,439.00
379.00,516,341,"4,110",31,5,1,75,342,3,0,0,0,0,0,2,1,0,0,0,428.00
364.00,495,333,"3,852",26,12,1,82,413,7,0,1,6,1,0,3,1,0,0,0,421.00
311.00,542,349,"3,722",20,12,3,93,544,4,0,0,0,0,0,2,1,0,0,0,418.00
304.00,613,373,"4,057",24,8,1,26,34,3,0,0,0,0,0,1,1,0,0,0,408.00
261.00,286,201,"2,742",22,6,0,43,185,4,1,0,0,0,0,3,1,0,0,0,395.00
261.00,286,201,"2,742",22,6,0,43,185,4,1,0,0,0,0,3,1,0,0,0,395.00
474.00,401,265,"3,127",36,6,0,176,"1,206",7,0,0,0,0,0,2,1,0,0,0,375.00
288.00,444,307,"3,603",26,6,1,31,63,1,0,0,0,0,0,3,1,0,0,0,370.00
311.00,616,408,"4,466",26,14,1,34,147,1,0,0,0,0,0,5,1,0,0,0,327.00
12.00,62,35,351,0,1,0,1,7,0,0,0,0,0,0,0,1,0,0,0,326.00
276.00,513,361,"4,054",21,8,0,27,82,2,0,0,0,0,0,3,1,0,0,0,324.00
201.00,291,187,"2,499",19,5,0,20,66,0,0,0,0,0,0,3,1,0,0,0,301.00
262.00,534,317,"3,827",22,21,1,28,141,3,0,0,0,0,0,2,1,0,0,0,288.00
276.00,591,390,"4,615",23,20,1,12,29,0,0,0,0,0,0,3,1,0,0,0,281.00
284.00,626,394,"4,638",22,16,0,33,40,2,0,0,0,0,0,5,1,0,0,0,275.00
103.00,196,133,"1,384",9,2,0,28,31,0,0,0,0,0,0,0,1,0,0,0,262.00
18.00,89,50,572,0,1,0,5,-2,0,0,0,0,0,0,2,1,0,0,0,258.00
274.00,378,281,"2,979",27,4,0,9,-4,1,0,0,0,0,0,0,1,0,0,0,255.00
322.00,607,388,"4,039",27,7,2,62,243,1,0,0,0,0,0,7,1,0,0,0,223.00
79.00,156,100,"1,020",7,3,0,18,72,0,0,0,0,0,0,1,1,0,0,0,204.00
263.00,459,284,"3,027",24,12,2,45,279,2,0,0,0,0,0,11,1,0,0,0,198.00
263.00,459,284,"3,027",24,12,2,45,279,2,0,0,0,0,0,11,1,0,0,0,198.00
265.00,470,285,"3,271",21,6,3,67,344,0,0,0,0,0,0,7,1,0,0,0,188.00
228.00,516,326,"3,138",17,10,1,48,193,2,0,0,0,0,0,2,1,0,0,0,180.00
269.00,502,311,"3,529",20,13,1,54,243,4,0,0,0,0,0,2,1,0,0,0,172.00
232.00,528,314,"3,494",16,14,1,32,73,4,1,1,-4,0,0,4,1,0,0,0,158.00
385.00,596,388,"4,902",30,11,1,52,277,3,0,0,0,0,0,2,1,0,0,0,152.00
385.00,596,388,"4,902",30,11,1,52,277,3,0,0,0,0,0,2,1,0,0,0,152.00
221.00,441,273,"3,024",19,13,3,33,62,2,0,0,0,0,0,3,1,0,0,0,144.00
0.00,0,0,0,0,0,0,3,-3,0,0,0,0,0,0,0,1,0,0,0,138.00
43.00,117,77,736,3,2,1,4,23,0,0,0,0,0,0,2,1,0,0,0,119.00
43.00,117,77,736,3,2,1,4,23,0,0,0,0,0,0,2,1,0,0,0,119.00
43.00,117,77,736,3,2,1,4,23,0,0,0,0,0,0,2,1,0,0,0,119.00
85.00,203,119,"1,365",7,7,1,20,101,0,0,0,0,0,0,2,1,0,0,0,76.00
294.00,476,329,"3,978",27,13,2,46,62,1,0,0,0,0,0,5,1,0,0,0,74.00
6.00,10,6,56,1,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,73.00
94.00,262,171,"1,822",6,5,1,12,20,0,0,0,0,0,0,3,1,0,0,0,64.00
94.00,262,171,"1,822",6,5,1,12,20,0,0,0,0,0,0,3,1,0,0,0,64.00
35.00,84,39,515,3,2,0,10,39,0,0,0,0,0,0,0,1,0,0,0,56.00
211.00,489,303,"3,322",17,16,0,32,106,2,0,0,0,0,0,7,1,0,0,0,50.00
63.00,105,62,685,4,4,0,22,151,1,0,1,6,0,0,0,1,0,0,0,34.00
63.00,105,62,685,4,4,0,22,151,1,0,1,6,0,0,0,1,0,0,0,34.00
94.00,160,95,"1,203",7,2,0,24,129,0,0,0,0,0,0,0,1,0,0,0,27.00
94.00,160,95,"1,203",7,2,0,24,129,0,0,0,0,0,0,0,1,0,0,0,27.00
128.00,283,176,"1,765",13,9,0,21,42,0,0,0,0,0,0,0,1,0,0,0,22.00
3.00,27,18,122,0,1,0,2,14,0,0,0,0,0,0,0,1,0,0,0,18.00
3.00,27,18,122,0,1,0,2,14,0,0,0,0,0,0,0,1,0,0,0,18.00
28.00,87,41,474,2,2,0,10,77,0,0,0,0,0,0,3,1,0,0,0,18.00
244.00,447,272,"2,942",18,6,1,56,228,4,0,1,2,0,0,5,1,0,0,0,18.00
244.00,447,272,"2,942",18,6,1,56,228,4,0,1,2,0,0,5,1,0,0,0,18.00
0.00,3,0,0,0,0,0,3,-3,0,0,0,0,0,0,0,1,0,0,0,15.00
-2.00,4,2,14,0,1,0,2,-2,0,0,0,0,0,0,0,1,0,0,0,14.00
-2.00,4,2,14,0,1,0,2,-2,0,0,0,0,0,0,0,1,0,0,0,14.00
-2.00,4,2,14,0,1,0,2,-2,0,0,0,0,0,0,0,1,0,0,0,14.00
30.00,64,45,435,3,2,0,6,6,0,0,0,0,0,0,0,1,0,0,0,12.00
0.00,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,10.00
7.00,51,27,359,0,3,0,2,-4,0,0,0,0,0,0,1,1,0,0,0,10.00
7.00,51,27,359,0,3,0,2,-4,0,0,0,0,0,0,1,1,0,0,0,10.00
7.00,51,27,359,0,3,0,2,-4,0,0,0,0,0,0,1,1,0,0,0,10.00
8.00,6,4,33,1,0,0,10,7,0,0,0,0,0,0,0,1,0,0,0,8.00
8.00,6,4,33,1,0,0,10,7,0,0,0,0,0,0,0,1,0,0,0,8.00
365.00,626,380,"5,109",33,30,2,59,250,1,2,0,0,0,0,5,1,0,0,0,2.00
365.00,626,380,"5,109",33,30,2,59,250,1,2,0,0,0,0,5,1,0,0,0,2.00
29.00,65,35,372,4,4,0,8,2,0,0,0,0,0,0,1,1,0,0,0,2.00
13.00,38,23,225,1,2,0,20,70,0,0,0,0,0,0,0,1,0,0,0,2.00
13.00,38,23,225,1,2,0,20,70,0,0,0,0,0,0,0,1,0,0,0,2.00
13.00,38,23,225,1,2,0,20,70,0,0,0,0,0,0,0,1,0,0,0,2.00
13.00,38,23,225,1,2,0,20,70,0,0,0,0,0,0,0,1,0,0,0,2.00
13.00,38,23,225,1,2,0,20,70,0,0,0,0,0,0,0,1,0,0,0,2.00
125.00,247,160,"1,707",11,5,0,9,12,1,0,0,0,0,0,3,1,0,0,0,1.00
125.00,247,160,"1,707",11,5,0,9,12,1,0,0,0,0,0,3,1,0,0,0,1.00
125.00,247,160,"1,707",11,5,0,9,12,1,0,0,0,0,0,3,1,0,0,0,1.00
39.00,67,50,580,3,1,1,3,-3,0,0,0,0,0,0,1,1,0,0,0,0.00
16.00,37,21,225,0,1,0,5,39,1,0,0,0,0,0,0,1,0,0,0,0.00
16.00,37,21,225,0,1,0,5,39,1,0,0,0,0,0,0,1,0,0,0,0.00
0.00,4,3,15,0,0,0,5,-7,0,0,0,0,0,0,0,1,0,0,0,0.00
59.00,174,94,984,4,6,0,8,31,0,0,1,19,1,0,0,1,0,0,0,0.00
59.00,174,94,984,4,6,0,8,31,0,0,1,19,1,0,0,1,0,0,0,0.00
