,Name,Overall Rank,Position,Team,Points,Games Played,Average Points
0,Patrick Mahomes II,1,QB,KC,417.0,16,26.1
1,Saquon Barkley,2,RB,NYG,385.8,16,24.1
2,Christian McCaffrey,3,RB,CAR,385.5,16,24.1
3,Todd Gurley II,4,RB,ATL,372.1,14,26.6
4,Matt Ryan,5,QB,ATL,355.0,16,22.2
5,Alvin Kamara,6,RB,NO,354.2,15,23.6
6,Ben Roethlisberger,7,QB,PIT,342.0,16,21.4
7,DeAndre Hopkins,8,WR,ARI,333.5,16,20.8
8,Deshaun Watson,9,QB,HOU,331.9,16,20.7
9,Davante Adams,10,WR,GB,329.6,15,22.0
10,Ezekiel Elliott,11,RB,DAL,329.2,15,22.0
11,Andrew Luck,12,QB,FA,328.1,16,20.5
12,Tyreek Hill,13,WR,KC,328.0,16,20.5
13,Julio Jones,14,WR,ATL,325.8,16,20.4
14,Antonio Brown,15,WR,TB,323.7,15,21.6
15,Michael Thomas,16,WR,NO,315.5,16,19.7
16,Aaron Rodgers,17,QB,GB,312.5,16,19.5
17,Jared Goff,18,QB,DET,310.3,16,19.4
18,Adam Thielen,19,WR,MIN,307.3,16,19.2
19,Drew Brees,20,QB,NO,304.8,15,20.3
20,Russell Wilson,21,QB,SEA,299.4,16,18.7
21,JuJu Smith-Schuster,22,WR,PIT,296.9,16,18.6
22,Travis Kelce,23,TE,KC,294.6,16,18.4
23,Dak Prescott,24,QB,DAL,285.7,16,17.9
24,Philip Rivers,25,QB,IND,284.9,16,17.8
25,Mike Evans,26,WR,TB,284.4,16,17.8
26,Kirk Cousins,27,QB,MIN,283.1,16,17.7
27,Cam Newton,28,QB,NE,282.6,14,20.2
28,Tom Brady,29,QB,TB,281.4,16,17.6
29,Zach Ertz,30,TE,PHI,280.3,16,17.5
30,James Conner,31,RB,PIT,280.0,13,21.5
31,James White,32,RB,NE,276.6,16,17.3
32,Melvin Gordon III,33,RB,DEN,275.5,12,23.0
33,Stefon Diggs,34,WR,BUF,266.3,15,17.8
34,Robert Woods,35,WR,LAR,265.6,16,16.6
35,Mitchell Trubisky,36,QB,CHI,262.9,14,18.8
36,Keenan Allen,37,WR,LAC,260.1,15,17.3
37,George Kittle,38,TE,SF,258.7,16,16.2
38,David Johnson,39,RB,HOU,246.7,16,15.4
39,Joe Mixon,40,RB,CIN,243.4,14,17.4
40,Brandin Cooks,41,WR,HOU,243.2,15,16.2
41,Baker Mayfield,42,QB,CLE,240.0,14,17.1
42,Eli Manning,42,QB,FA,240.0,16,15.0
43,T.Y. Hilton,44,WR,IND,239.0,14,17.1
44,Tarik Cohen,45,RB,CHI,233.9,16,14.6
45,Odell Beckham Jr.,46,WR,CLE,230.4,12,19.2
46,Kareem Hunt,47,RB,CLE,230.2,11,20.9
47,Phillip Lindsay,48,RB,DEN,222.8,15,14.9
48,Tyler Lockett,49,WR,SEA,222.4,16,13.9
49,Eric Ebron,50,TE,PIT,222.2,16,13.9
50,Tyler Boyd,51,WR,CIN,221.1,14,15.8
51,Jarvis Landry,52,WR,CLE,217.1,16,13.6
52,Derek Carr,53,QB,LV,216.8,16,13.6
53,Amari Cooper,54,WR,DAL,215.4,15,14.4
54,Case Keenum,55,QB,CLE,215.0,16,13.4
55,Matthew Stafford,56,QB,LAR,212.1,16,13.3
56,Josh Allen,57,QB,BUF,208.1,12,17.3
57,Julian Edelman,58,WR,NE,207.4,12,17.3
58,Kenny Golladay,59,WR,DET,207.1,15,13.8
59,Calvin Ridley,60,WR,ATL,206.8,16,12.9
60,Kenyan Drake,61,RB,ARI,206.2,16,12.9
61,Chris Carson,62,RB,SEA,201.4,14,14.4
62,Derrick Henry,63,RB,TEN,201.3,16,12.6
63,Emmanuel Sanders,64,WR,NO,198.2,12,16.5
64,Jameis Winston,65,QB,NO,196.0,11,17.8
65,Nick Chubb,66,RB,CLE,194.5,16,12.2
66,Jared Cook,67,TE,FA,193.6,16,12.1
67,Tevin Coleman,67,RB,SF,193.6,16,12.1
68,Carson Wentz,69,QB,IND,193.4,11,17.6
69,Chicago Bears,70,DST,CHI,191.0,16,11.9
70,Adrian Peterson,71,RB,DET,189.0,16,11.8
71,Adam Humphries,72,WR,FA,188.7,16,11.8
72,Larry Fitzgerald,73,WR,ARI,185.7,16,11.6
73,Alshon Jeffery,74,WR,PHI,185.3,13,14.3
74,Chris Godwin,75,WR,TB,185.2,16,11.6
75,Corey Davis,76,WR,TEN,183.6,16,11.5
76,Golden Tate,77,WR,FA,182.9,15,12.2
77,Sterling Shepard,78,WR,NYG,182.5,16,11.4
78,Mohamed Sanu,79,WR,DET,182.4,16,11.4
79,Mike Williams,80,WR,LAC,180.2,16,11.3
80,Jordan Howard,81,RB,PHI,180.0,16,11.3
81,Marlon Mack,82,RB,IND,178.1,12,14.8
82,Marcus Mariota,83,QB,LV,176.0,14,12.6
83,Andy Dalton,84,QB,DAL,174.5,11,15.9
84,Dede Westbrook,85,WR,JAC,173.6,16,10.9
85,Blake Bortles,86,QB,LAR,173.3,13,13.3
86,T.J. Yeldon,87,RB,BUF,173.1,14,12.4
87,Lamar Miller,88,RB,WAS,172.6,14,12.3
88,Aaron Jones,89,RB,GB,171.5,12,14.3
89,Ka'imi Fairbairn,90,K,HOU,170.0,16,10.6
90,Austin Ekeler,91,RB,LAC,168.8,14,12.1
91,Sam Darnold,92,QB,NYJ,168.4,13,13.0
92,Ryan Fitzpatrick,93,QB,MIA,165.8,8,20.7
93,Nelson Agholor,94,WR,LV,165.4,16,10.3
94,Zay Jones,95,WR,LV,165.2,16,10.3
95,Austin Hooper,96,TE,CLE,163.0,16,10.2
96,Matt Breida,97,RB,MIA,162.5,14,11.6
97,Nyheim Hines,98,RB,IND,160.9,16,10.1
98,Dion Lewis,99,RB,NYG,160.7,16,10.0
99,Justin Tucker,100,K,BAL,160.0,16,10.0
100,Lamar Jackson,101,QB,BAL,157.8,16,9.9
101,D.J. Moore,102,WR,CAR,157.0,16,9.8
102,Demaryius Thomas,103,WR,FA,156.7,15,10.5
103,Jordy Nelson,104,WR,FA,156.7,15,10.5
104,Jalen Richard,105,RB,LV,156.6,16,9.8
105,Robby Anderson,106,WR,CAR,156.4,14,11.2
106,Allen Robinson II,107,WR,CHI,153.3,13,11.8
107,Dalvin Cook,108,RB,MIN,152.0,11,13.8
108,Taylor Gabriel,109,WR,FA,151.9,16,9.5
109,Kyle Rudolph,110,TE,MIN,151.4,16,9.5
110,DeSean Jackson,111,WR,FA,151.3,12,12.6
111,Wil Lutz,112,K,NO,151.0,16,9.4
112,Jason Myers,112,K,SEA,151.0,16,9.4
113,Peyton Barber,114,RB,WAS,150.3,16,9.4
114,Cole Beasley,115,WR,BUF,150.2,16,9.4
115,A.J. Green,116,WR,CIN,149.4,9,16.6
116,Trey Burton,117,TE,IND,147.1,16,9.2
117,Los Angeles Rams,118,DST,LAR,147.0,16,9.2
118,Harrison Butker,118,K,KC,147.0,16,9.2
119,Mason Crosby,120,K,GB,145.0,16,9.1
120,Houston Texans,121,DST,HOU,144.0,16,9.0
121,John Brown,122,WR,FA,143.9,16,9.0
122,David Njoku,122,TE,CLE,143.9,15,9.6
123,Ryan Tannehill,124,QB,TEN,143.0,11,13.0
124,Mark Ingram II,125,RB,HOU,142.5,12,11.9
125,Doug Baldwin,126,WR,FA,141.8,13,10.9
126,Aldrick Rosas,127,K,JAC,141.0,16,8.8
127,Isaiah Crowell,128,RB,FA,140.7,13,10.8
128,Kerryon Johnson,129,RB,DET,139.4,10,13.9
129,Sony Michel,130,RB,NE,139.1,13,10.7
130,Robbie Gould,131,K,SF,139.0,16,8.7
131,,132,,,138.7,12,11.6
132,Brett Maher,133,K,ARI,138.0,16,8.6
133,Stephen Gostkowski,133,K,TEN,138.0,16,8.6
134,Alex Smith,135,QB,FA,137.9,10,13.8
135,Tyrell Williams,136,WR,DET,137.8,15,9.2
136,Joe Flacco,137,QB,NYJ,137.0,9,15.2
137,Curtis Samuel,138,WR,CAR,136.8,13,10.5
138,Mike Davis,138,RB,CAR,136.8,15,9.1
139,Courtland Sutton,140,WR,DEN,136.3,16,8.5
140,Cooper Kupp,141,WR,LAR,135.1,8,16.9
141,New England Patriots,142,DST,NE,135.0,16,8.4
142,Kenny Stills,143,WR,BUF,134.4,15,9.0
143,Willie Snead IV,143,WR,BAL,134.4,15,9.0
144,Vance McDonald,145,TE,FA,133.0,15,8.9
145,Michael Crabtree,146,WR,FA,132.7,16,8.3
146,Antonio Callaway,147,WR,KC,132.3,16,8.3
147,Duke Johnson Jr.,148,RB,FA,132.0,16,8.3
148,Latavius Murray,149,RB,NO,131.9,16,8.2
149,Rob Gronkowski,150,TE,TB,131.2,13,10.1
150,Donte Moncrief,151,WR,NE,130.8,16,8.2
151,Jimmy Graham,152,TE,CHI,130.6,16,8.2
152,Matt Prater,153,K,DET,129.3,16,8.1
153,Greg Zuerlein,154,K,DAL,128.0,11,11.6
154,Sebastian Janikowski,154,K,FA,128.0,16,8.0
155,Danny Amendola,156,WR,DET,127.4,15,8.5
156,LeSean McCoy,157,RB,TB,127.2,14,9.1
157,Evan Engram,158,TE,NYG,126.3,11,11.5
158,Baltimore Ravens,159,DST,BAL,126.0,16,7.9
159,Adam Vinatieri,159,K,FA,126.0,15,8.4
160,Minnesota Vikings,161,DST,MIN,124.0,16,7.8
161,Nick Mullens,162,QB,SF,123.5,8,15.4
162,Christian Kirk,162,WR,ARI,123.5,12,10.3
163,Kansas City Chiefs,164,DST,KC,123.0,16,7.7
164,Devin Funchess,165,WR,GB,122.9,14,8.8
165,Denver Broncos,166,DST,DEN,122.0,16,7.6
166,Cody Parkey,166,K,CLE,122.0,16,7.6
167,Seattle Seahawks,166,DST,SEA,122.0,16,7.6
168,Jake Elliott,166,K,PHI,122.0,16,7.6
169,Dustin Hopkins,170,K,WAS,121.0,16,7.6
170,O.J. Howard,171,TE,TB,120.5,10,12.1
171,Leonard Fournette,172,RB,TB,120.4,8,15.1
172,Anthony Miller,173,WR,CHI,120.2,15,8.0
173,Washington Football Team,174,DST,WAS,120.0,16,7.5
174,Doug Martin,175,RB,FA,119.9,16,7.5
175,Jordan Reed,176,TE,SF,119.8,13,9.2
176,Rashard Higgins,177,WR,CLE,118.2,13,9.1
177,Wendell Smallwood,178,RB,PIT,117.4,15,7.8
178,Chester Rogers,179,WR,TEN,117.1,16,7.3
179,Ryan Succop,180,K,TB,117.0,16,7.3
180,Theo Riddick,181,RB,LV,116.5,14,8.3
181,Indianapolis Colts,182,DST,IND,116.0,16,7.3
182,Marvin Jones Jr.,183,WR,DET,115.8,9,12.9
183,Sammy Watkins,184,WR,KC,115.1,10,11.5
184,Kendrick Bourne,185,WR,SF,114.7,16,7.2
185,Jamaal Williams,186,RB,GB,114.4,16,7.2
186,Chris Herndon IV,187,TE,NYJ,113.2,14,8.1
187,Josh Rosen,188,QB,SF,113.0,14,8.1
188,Tennessee Titans,189,DST,TEN,113.0,16,7.1
189,Marquez Valdes-Scantling,190,WR,GB,111.0,16,6.9
190,Pittsburgh Steelers,191,DST,PIT,110.0,16,6.9
191,Josh Doctson,192,WR,NYJ,109.2,15,7.3
192,Alex Collins,193,RB,SEA,108.6,10,10.9
193,New Orleans Saints,194,DST,NO,108.0,16,6.8
194,Matt Bryant,194,K,FA,108.0,13,8.3
195,Mark Andrews,196,TE,BAL,107.2,16,6.7
196,Jacksonville Jaguars,197,DST,JAC,107.0,16,6.7
197,Buffalo Bills,197,DST,BUF,107.0,16,6.7
198,Los Angeles Chargers,197,DST,LAC,107.0,16,6.7
199,Seth Roberts,200,WR,GB,106.9,15,7.1
200,Will Fuller V,201,WR,HOU,106.3,7,15.2
201,Chris Hogan,202,WR,FA,106.2,16,6.6
202,Brandon McManus,203,K,DEN,106.0,16,6.6
203,Randy Bullock,203,K,CIN,106.0,16,6.6
204,Stephen Hauschka,203,K,FA,106.0,16,6.6
205,C.J. Uzomah,206,TE,CIN,104.9,16,6.6
206,Miami Dolphins,207,DST,MIA,104.0,16,6.5
207,Dante Pettis,208,WR,NYG,103.5,12,8.6
208,Frank Gore,209,RB,NYJ,102.6,14,7.3
209,Royce Freeman,210,RB,DEN,101.3,14,7.2
210,David Moore,211,WR,SEA,101.0,13,7.8
211,Tre'Quan Smith,212,WR,NO,100.7,13,7.8
212,Josh Reynolds,213,WR,LAR,100.0,12,8.3
213,Arizona Cardinals,213,DST,ARI,100.0,16,6.3
214,Robert Foster,215,WR,WAS,99.1,11,9.0
215,Dan Bailey,216,K,FA,99.0,14,7.1
216,,217,,,98.6,13,7.6
217,Carlos Hyde,218,RB,SEA,98.4,14,7.0
218,Dallas Cowboys,219,DST,DAL,98.0,16,6.1
219,Cleveland Browns,219,DST,CLE,98.0,16,6.1
220,Detroit Lions,219,DST,DET,98.0,16,6.1
221,Jason Sanders,219,K,MIA,98.0,16,6.1
222,Ito Smith,223,RB,ATL,97.7,13,7.5
223,Michael Gallup,224,WR,DAL,97.7,15,6.5
224,Jarius Wright,225,WR,FA,97.6,16,6.1
225,Alfred Blue,226,RB,FA,97.3,16,6.1
226,Philadelphia Eagles,227,DST,PHI,97.0,16,6.1
227,Albert Wilson,228,WR,MIA,96.8,7,13.8
228,Giovani Bernard,229,RB,CIN,95.9,12,8.0
229,Javorius Allen,230,RB,FA,93.6,13,7.2
230,Chris Boswell,231,K,PIT,93.1,15,6.2
231,Cameron Brate,232,TE,TB,92.9,15,6.2
232,Green Bay Packers,233,DST,GB,92.0,16,5.8
233,Chris Thompson,234,RB,JAC,91.6,10,9.2
234,Chris Conley,235,WR,JAC,91.4,16,5.7
235,New York Jets,236,DST,NYJ,91.0,16,5.7
236,Cordarrelle Patterson,237,WR,CHI,90.5,15,6.0
237,Dallas Goedert,238,TE,PHI,90.4,15,6.0
238,Daniel Carlson,239,K,LV,90.0,12,7.5
239,Gus Edwards,240,RB,BAL,89.8,11,8.2
240,Jaylen Samuels,241,RB,PIT,89.5,9,9.9
241,Keelan Cole Sr.,242,WR,JAC,89.1,14,6.4
242,Carolina Panthers,243,DST,CAR,88.0,16,5.5
243,Devontae Booker,244,RB,LV,87.8,16,5.5
244,Taywan Taylor,245,WR,CLE,87.6,13,6.7
245,,246,,,87.4,11,8.0
246,Benjamin Watson,247,TE,FA,87.0,13,6.7
247,Josh Lambo,247,K,JAC,87.0,13,6.7
248,Quincy Enunwa,249,WR,FA,86.9,11,7.9
249,Gerald Everett,250,TE,LAR,86.6,15,5.8
250,LeGarrette Blount,251,RB,FA,86.5,16,5.4
251,Randall Cobb,252,WR,HOU,86.4,9,9.6
252,Elijah McGuire,253,RB,KC,85.9,8,10.7
253,Jeff Driskel,254,QB,DEN,85.1,8,10.6
254,John Ross,255,WR,CIN,84.9,13,6.5
255,Jesse James,256,TE,FA,84.3,16,5.3
256,New York Giants,257,DST,NYG,84.0,16,5.3
257,Chandler Catanzaro,257,K,FA,84.0,13,6.5
258,Jacquizz Rodgers,259,RB,FA,83.0,15,5.5
259,Cincinnati Bengals,259,DST,CIN,83.0,16,5.2
260,Greg Joseph,259,K,MIN,83.0,14,5.9
261,Jamison Crowder,262,WR,NYJ,82.8,9,9.2
262,Graham Gano,263,K,NYG,82.0,12,6.8
263,Phillip Dorsett II,264,WR,SEA,81.9,11,7.5
264,Josh Adams,264,RB,NYJ,81.9,13,6.3
265,Ian Thomas,266,TE,CAR,81.3,10,8.1
266,Corey Clement,267,RB,PHI,81.1,11,7.4
267,Jermaine Kearse,268,WR,FA,80.1,13,6.2
268,Greg Olsen,268,TE,FA,80.1,9,8.9
269,Marshawn Lynch,270,RB,FA,79.0,6,13.2
270,Michael Badgley,270,K,LAC,79.0,10,7.9
271,Spencer Ware,270,RB,CHI,79.0,12,6.6
272,Chris Ivory,273,RB,FA,78.1,13,6.0
273,Atlanta Falcons,274,DST,ATL,77.0,16,4.8
274,Dontrelle Inman,275,WR,WAS,76.4,8,9.6
275,Nick Foles,276,QB,CHI,76.2,5,15.2
276,Vernon Davis,277,TE,FA,75.7,13,5.8
277,Blake Jarwin,277,TE,DAL,75.7,13,5.8
278,,279,,,75.3,16,4.7
279,C.J. Beathard,280,QB,SF,75.0,5,15.0
280,Demarcus Robinson,281,WR,KC,74.8,14,5.3
281,Ryan Grant,282,WR,FA,74.4,14,5.3
282,Ricky Seals-Jones,283,TE,KC,74.3,15,5.0
283,Nick Vannett,284,TE,DEN,73.9,15,4.9
284,Laquon Treadwell,285,WR,ATL,71.2,15,4.8
285,Ty Montgomery,286,RB,NO,71.2,13,5.5
286,Tajae Sharpe,286,WR,KC,71.2,16,4.5
287,Jeff Heuerman,288,TE,FA,71.1,11,6.5
288,Rashaad Penny,289,RB,SEA,70.4,13,5.4
289,Aldrick Robinson,290,WR,FA,70.1,14,5.0
290,Ryan Switzer,291,WR,CLE,69.4,16,4.3
291,Kelvin Benjamin,292,WR,FA,69.0,15,4.6
292,Alfred Morris,293,RB,NYG,68.1,11,6.2
293,Tampa Bay Buccaneers,294,DST,TB,68.0,16,4.3
294,Brock Osweiler,294,QB,FA,68.0,7,9.7
295,C.J. Anderson,296,RB,FA,67.4,9,7.5
296,Kyle Juszczyk,297,RB,SF,67.4,16,4.2
297,Cairo Santos,298,K,CHI,67.0,9,7.4
298,Zach Pascal,299,WR,IND,66.8,14,4.8
299,DaeSean Hamilton,300,WR,DEN,66.3,11,6.0
300,Tyler Higbee,301,TE,LAR,65.2,14,4.7
301,Jonnu Smith,302,TE,TEN,63.8,12,5.3
302,Chase Edmonds,303,RB,ARI,63.1,16,3.9
303,Keke Coutee,304,WR,HOU,62.7,6,10.5
304,Geronimo Allison,305,WR,DET,62.3,5,12.5
305,Breshad Perriman,306,WR,NYJ,62.2,10,6.2
306,Jordan Matthews,307,WR,SF,62.0,11,5.6
307,Jordan Thomas,308,TE,IND,61.8,12,5.2
308,Kapri Bibbs,309,RB,FA,61.8,11,5.6
309,Allen Hurns,310,WR,MIA,61.5,14,4.4
310,Justin Jackson,311,RB,LAC,61.1,9,6.8
311,Darren Sproles,312,RB,FA,61.0,6,10.2
312,DeVante Parker,313,WR,MIA,60.9,11,5.5
313,Jaron Brown,314,WR,ARI,60.6,12,5.1
314,Jack Doyle,315,TE,IND,60.5,6,10.1
315,Jakeem Grant,316,WR,MIA,60.3,10,6.0
316,Bilal Powell,317,RB,FA,60.3,7,8.6
317,Rhett Ellison,318,TE,FA,60.2,13,4.6
318,Tim Patrick,318,WR,DEN,60.2,12,5.0
319,Jordan Wilkins,320,RB,IND,60.1,14,4.3
