,Name,Overall Rank,Position,Team,Points,Games Played,Average Points
320,Bruce Ellington,321,WR,FA,59.6,7,8.5
321,Maurice Harris,322,WR,FA,59.4,11,5.4
322,Paul Richardson Jr.,323,WR,FA,59.1,7,8.4
323,Pierre Garcon,324,WR,FA,58.6,8,7.3
324,Zach Zenner,325,RB,FA,57.1,7,8.2
325,Geoff Swaim,326,TE,TEN,56.2,9,6.2
326,Trent Taylor,327,WR,SF,55.5,13,4.3
327,Matt LaCosse,328,TE,NE,55.0,13,4.2
328,Ryan Griffin,329,TE,NYJ,54.5,13,4.2
329,Kenneth Dixon,330,RB,FA,54.4,6,9.1
330,Equanimeous St. Brown,331,WR,GB,54.3,11,4.9
331,Levine Toilolo,332,TE,NYG,53.3,11,4.9
332,Terrelle Pryor,333,WR,FA,53.1,8,6.6
333,San Francisco 49ers,334,DST,SF,53.0,16,3.3
334,Ted Ginn Jr.,335,WR,FA,52.5,5,10.5
335,Isaiah McKenzie,335,WR,BUF,52.5,8,6.6
336,Torrey Smith,337,WR,FA,50.0,8,6.3
337,TJ Jones,337,WR,FA,50.0,12,4.2
338,Jason Croom,339,TE,PHI,49.9,15,3.3
339,Rex Burkhead,340,RB,NE,49.7,8,6.2
340,Josh Johnson,341,QB,SF,49.5,4,12.4
341,Trenton Cannon,342,RB,CAR,48.7,12,4.1
342,Jimmy Garoppolo,343,QB,SF,47.9,3,16.0
343,Anthony Firkser,344,TE,TEN,47.5,9,5.3
344,Demetrius Harris,345,TE,CHI,46.4,15,3.1
345,Chris Moore,346,WR,BAL,46.3,15,3.1
346,Virgil Green,347,TE,LAC,46.0,14,3.3
347,Trent Sherfield,348,WR,ARI,46.0,9,5.1
348,Keith Kirkwood,349,WR,CAR,45.9,7,6.6
349,Martavis Bryant,349,WR,FA,45.9,7,6.6
350,James O'Shaughnessy,351,TE,JAC,45.4,14,3.2
351,Ed Dickson,352,TE,FA,45.2,9,5.0
352,Wayne Gallman,353,RB,NYG,44.5,13,3.4
353,Jeff Wilson Jr.,354,RB,SF,44.4,6,7.4
354,Nick Boyle,355,TE,BAL,44.3,12,3.7
355,James Washington,356,WR,PIT,43.7,12,3.6
356,Luke Stocker,357,TE,ATL,43.5,12,3.6
357,Jay Ajayi,358,RB,FA,43.4,4,10.9
358,James Develin,359,RB,FA,42.9,16,2.7
359,DeAndre Carter,360,WR,CHI,42.3,13,3.3
360,Lance Kendricks,361,TE,FA,42.0,14,3.0
361,Bennie Fowler III,362,WR,NO,41.9,10,4.2
362,Tyrod Taylor,363,QB,LAC,41.4,4,10.4
363,Zane Gonzalez,364,K,FA,41.0,7,5.9
364,Chad Williams,364,WR,KC,41.0,10,4.1
365,Russell Shepard,366,WR,FA,40.8,8,5.1
366,Travis Benjamin,367,WR,SF,40.7,12,3.4
367,Darren Fells,368,TE,HOU,40.7,10,4.1
368,Josh Hill,369,TE,DET,40.5,12,3.4
369,Mike Gesicki,370,TE,MIA,40.2,14,2.9
370,Jordan Akins,371,TE,HOU,39.5,14,2.8
371,Tavon Austin,371,WR,GB,39.5,7,5.6
372,Malcolm Brown,373,RB,LAR,39.4,11,3.6
373,Justin Hardy,374,WR,FA,39.3,16,2.5
374,Las Vegas Raiders,375,DST,LV,39.0,16,2.4
375,Caleb Sturgis,375,K,FA,39.0,6,6.5
376,Tyler Eifert,377,TE,JAC,38.9,4,9.7
377,Raheem Mostert,378,RB,SF,38.6,8,4.8
378,Cody Kessler,378,QB,FA,38.6,5,7.7
379,Marcus Murphy,378,RB,FA,38.6,11,3.5
380,Kalen Ballage,381,RB,LAC,37.7,12,3.1
381,Brandon LaFell,382,WR,FA,37.5,4,9.4
382,Charles Clay,383,TE,FA,37.4,11,3.4
383,Maxx Williams,384,TE,ARI,37.1,11,3.4
384,Michael Roberts,385,TE,FA,37.0,8,4.6
385,,385,,,37.0,10,3.7
386,Alex Erickson,387,WR,CIN,36.9,16,2.3
387,Marcell Ateman,388,WR,LV,36.4,7,5.2
388,Cody Latimer,389,WR,FA,36.0,6,6.0
389,Matt McCrane,389,K,CLE,36.0,5,7.2
390,Will Dissly,391,TE,SEA,35.6,4,8.9
391,Hayden Hurst,392,TE,ATL,35.3,9,3.9
392,Lee Smith,392,TE,BUF,35.3,10,3.5
393,Erik Swoope,394,TE,FA,34.7,7,5.0
394,Josh Bellamy,395,WR,FA,33.7,14,2.4
395,Rod Smith,395,RB,NYG,33.7,14,2.4
396,Taysom Hill,397,QB,NO,33.6,15,2.2
397,Deonte Thompson,398,WR,FA,33.1,13,2.6
398,Dan Arnold,399,TE,ARI,33.0,7,4.7
399,Blaine Gabbert,399,QB,TB,33.0,8,4.1
400,Mo Alie-Cox,401,TE,IND,32.3,9,3.6
401,Jordan Leggett,402,TE,FA,31.4,13,2.4
402,Phil Dawson,403,K,FA,31.0,10,3.1
403,Marvin Hall,404,WR,CLE,30.9,14,2.2
404,Austin Carr,405,WR,NO,30.7,9,3.4
405,Chase Daniel,405,QB,DET,30.7,4,7.7
406,Brandon Marshall,407,WR,FA,30.6,6,5.1
407,Brandon Bolden,408,RB,NE,29.4,9,3.3
408,D.J. Chark Jr.,408,WR,JAC,29.4,11,2.7
409,Andre Holmes,410,WR,FA,29.2,14,2.1
410,,411,,,29.0,3,9.7
411,Michael Floyd,412,WR,FA,28.0,10,2.8
412,Damion Ratley,413,WR,HOU,27.4,6,4.6
413,Colt McCoy,414,QB,NYG,27.2,3,9.1
414,Kyle Allen,415,QB,WAS,26.5,2,13.3
415,Austin Seferian-Jenkins,416,TE,FA,26.0,5,5.2
416,Mike Nugent,416,K,ARI,26.0,3,8.7
417,Garrett Celek,416,TE,FA,26.0,9,2.9
418,Richie James Jr.,416,WR,SF,26.0,12,2.2
419,Andy Janovich,420,RB,CLE,25.7,13,2.0
420,MyCole Pruitt,421,TE,TEN,25.2,7,3.6
421,,422,,,25.0,6,4.2
422,Cameron Meredith,423,WR,FA,24.4,3,8.1
423,Jake Kumerow,424,WR,BUF,24.3,5,4.9
424,Brandon Powell,425,WR,ATL,24.3,6,4.1
425,Deontay Burnett,425,WR,PHI,24.3,5,4.9
426,Logan Paulsen,427,TE,FA,24.1,9,2.7
427,Andre Roberts,428,WR,BUF,23.9,16,1.5
428,Anthony Sherman,429,RB,KC,23.8,11,2.2
429,Dalton Schultz,430,TE,DAL,23.6,8,3.0
430,Scott Simonson,431,TE,FA,23.6,10,2.4
431,Taquan Mizzell,432,RB,NYG,23.4,8,2.9
432,Nick O'Leary,433,TE,LV,22.6,7,3.2
433,Zach Line,434,RB,FA,22.5,13,1.7
434,Trey Quinn,434,WR,LV,22.5,3,7.5
435,Darius Jennings,436,WR,FA,22.1,14,1.6
436,Marcus Johnson,437,WR,TEN,22.0,4,5.5
437,Luke Willson,438,TE,SEA,21.7,11,2.0
438,Eli Rogers,439,WR,FA,21.5,3,7.2
439,Josh McCown,440,QB,FA,20.7,4,5.2
440,Ronald Jones II,440,RB,TB,20.7,8,2.6
441,C.J. Ham,442,RB,MIN,20.3,13,1.6
442,Logan Thomas,442,TE,WAS,20.3,9,2.3
443,Vyncint Smith,444,WR,NYJ,20.1,4,5.0
444,Derek Carrier,445,TE,LV,19.7,10,2.0
445,Corey Grant,445,RB,FA,19.7,5,3.9
446,Niles Paul,447,TE,FA,19.5,6,3.3
447,Leonte Carroo,448,WR,FA,18.8,5,3.8
448,Seth DeValve,449,TE,ARI,18.4,7,2.6
449,Brice Butler,450,WR,FA,18.0,6,3.0
450,Adam Shaheen,451,TE,MIA,17.8,5,3.6
451,Robert Tonyan,452,TE,GB,17.7,7,2.5
452,Dontrell Hilliard,453,RB,HOU,17.5,10,1.8
453,Cameron Artis-Payne,454,RB,FA,17.4,4,4.4
454,Matt Barkley,455,QB,BUF,17.1,1,17.1
455,Jake Butt,456,TE,DEN,16.5,3,5.5
456,Jermaine Gresham,457,TE,FA,16.4,9,1.8
457,Cam Batson,458,WR,TEN,16.3,9,1.8
458,Darrel Williams,459,RB,KC,16.1,4,4.0
459,Kai Forbath,460,K,LAR,16.0,3,5.3
460,Darren Waller,461,TE,LV,15.6,4,3.9
461,Brian Hill,462,RB,ATL,15.6,5,3.1
462,Elijhaa Penny,463,RB,NYG,15.5,11,1.4
463,Dwayne Washington,464,RB,NO,15.4,8,1.9
464,Eric Tomlinson,465,TE,BAL,15.2,13,1.2
465,Jeremy Sprinkle,466,TE,WAS,15.1,8,1.9
466,Alex Armah,467,RB,CAR,15.0,10,1.5
467,Stevan Ridley,468,RB,FA,14.8,9,1.6
468,Blake Bell,469,TE,DAL,14.7,8,1.8
469,Devonta Freeman,470,RB,BUF,14.1,2,7.1
470,Tommylee Lewis,471,WR,NO,14.0,7,2.0
471,Taylor Heinicke,472,QB,WAS,13.9,5,2.8
472,A.J. Derby,473,TE,FA,13.8,3,4.6
473,J.J. Nelson,474,WR,IND,13.4,9,1.5
474,Kevin White,475,WR,SF,13.2,3,4.4
475,Chris Manhertz,475,TE,CAR,13.2,7,1.9
476,Sam Ficken,477,K,NYJ,13.0,2,6.5
477,Keith Ford,477,RB,FA,13.0,2,6.5
478,Nathan Peterman,479,QB,LV,12.8,4,3.2
479,Sam Bradford,480,QB,FA,12.7,3,4.2
480,Ryan Izzo,481,TE,NE,12.7,5,2.5
481,Xavier Grimble,482,TE,BAL,12.6,8,1.6
482,Corey Coleman,482,WR,NYG,12.6,8,1.6
483,De'Anthony Thomas,484,WR,FA,12.5,5,2.5
484,Mark Walton,484,RB,FA,12.5,10,1.3
485,Russell Gage,486,WR,ATL,12.3,9,1.4
486,John Kelly,487,RB,CLE,12.1,4,3.0
487,,487,,,12.1,3,4.0
488,Antony Auclair,489,TE,TB,11.8,9,1.3
489,Josh Perkins,490,TE,PHI,11.7,6,2.0
490,Charcandrick West,491,RB,FA,11.6,2,5.8
491,DeAndre Washington,492,RB,MIA,11.4,8,1.4
492,Kamar Aiken,493,WR,FA,11.3,2,5.7
493,Dwayne Harris,494,WR,CHI,11.2,15,0.8
494,Durham Smythe,495,TE,MIA,11.0,9,1.2
495,Mike Glennon,496,QB,JAC,10.9,2,5.5
496,T.J. Logan,496,RB,TB,10.9,7,1.6
497,Matt Lengel,498,TE,FA,10.7,8,1.3
498,Neal Sterling,499,TE,FA,10.7,4,2.7
499,D'Onta Foreman,499,RB,TEN,10.7,1,10.7
500,Noah Brown,501,WR,DAL,10.4,7,1.5
501,,502,,,10.1,9,1.1
502,Patrick DiMarco,502,RB,FA,10.1,9,1.1
503,Rashad Greene,504,WR,FA,10.0,7,1.4
504,Eric Saubert,505,TE,JAC,9.8,8,1.2
505,Delanie Walker,506,TE,FA,9.2,1,9.2
506,,506,,,9.2,5,1.8
507,Jacob Hollister,506,TE,SEA,9.2,4,2.3
508,Derrick Willies,509,WR,CLE,9.1,1,9.1
509,Detrez Newsome,510,RB,FA,8.8,6,1.5
510,David Morgan,511,TE,FA,8.6,7,1.2
511,Kenjon Barner,512,RB,TB,8.4,9,0.9
512,Brian Parker,513,TE,FA,8.3,8,1.0
513,Roosevelt Nix,514,RB,FA,8.2,12,0.7
514,Jawill Davis,515,WR,FA,8.0,7,1.1
515,Byron Marshall,516,RB,FA,7.9,5,1.6
516,Chad Beebe,517,WR,MIN,7.9,3,2.6
517,Tyler Kroft,518,TE,BUF,7.6,5,1.5
518,Rico Gathers,519,TE,FA,7.5,8,0.9
519,Auden Tate,519,WR,CIN,7.5,6,1.3
520,Rishard Matthews,521,WR,FA,7.4,6,1.2
521,Keith Smith,522,RB,ATL,7.3,10,0.7
522,Teddy Bridgewater,523,QB,CAR,7.2,4,1.8
523,Ben Braunecker,523,TE,FA,7.2,10,0.7
524,Javon Wims,523,WR,CHI,7.2,2,3.6
525,Ryan Hewitt,526,RB,FA,7.1,5,1.4
526,Roc Thomas,526,RB,FA,7.1,5,1.4
527,Ray-Ray McCloud,528,WR,PIT,7.0,8,0.9
528,Marcedes Lewis,529,TE,GB,6.9,6,1.2
529,Mike Boone,530,RB,MIN,6.8,6,1.1
530,John Phillips,530,TE,FA,6.8,2,3.4
531,Samaje Perine,532,RB,CIN,6.7,4,1.7
532,Jalen Tolliver,532,WR,FA,6.7,3,2.2
533,Tyler Ervin,534,RB,GB,6.5,9,0.7
534,Derek Anderson,534,QB,FA,6.5,2,3.3
535,Shaun Wilson,536,RB,FA,6.4,5,1.3
536,Shelton Gibson,537,WR,CAR,5.8,6,1.0
537,,537,,,5.8,9,0.6
538,Jordan Franks,539,TE,CLE,5.7,4,1.4
539,Dwayne Allen,539,TE,FA,5.7,5,1.1
540,DeShone Kizer,541,QB,TEN,5.4,3,1.8
541,,542,,,5.3,10,0.5
542,Justin Hunter,543,WR,FA,5.1,4,1.3
543,C.J. Prosise,544,RB,TB,4.9,2,2.5
544,Brian Quick,545,WR,FA,4.8,2,2.4
545,Nate Sudfeld,546,QB,PHI,4.7,2,2.4
546,Charone Peake,547,WR,FA,4.5,7,0.6
547,Mike Gillislee,548,RB,FA,4.2,4,1.1
548,,549,,,4.1,4,1.0
549,Jeremy Hill,549,RB,FA,4.1,1,4.1
550,De'Lance Turner,549,RB,FA,4.1,2,2.1
551,Malik Turner,552,WR,DAL,4.0,3,1.3
552,,552,,,4.0,11,0.4
553,Benny Cunningham,554,RB,FA,3.9,11,0.4
554,Ameer Abdullah,555,RB,MIN,3.9,9,0.4
555,Terrance Williams,556,WR,FA,3.8,2,1.9
556,KhaDarel Hodge,557,WR,CLE,3.7,6,0.6
557,Nick Williams,557,WR,FA,3.7,4,0.9
558,David Williams,559,RB,FA,3.6,4,0.9
559,Ross Dwelley,560,TE,SF,3.4,4,0.9
560,River Cracraft,561,WR,SF,3.4,8,0.4
561,Sean Culkin,561,TE,KC,3.4,2,1.7
562,Jamaal Charles,561,RB,FA,3.4,2,1.7
563,Brandon Zylstra,564,WR,CAR,3.3,5,0.7
564,Joe Webb III,564,QB,NYG,3.3,5,0.7
565,,564,,,3.3,11,0.3
566,Tyrone Swoopes,564,TE,WAS,3.3,1,3.3
567,Gehrig Dieter,568,WR,KC,3.2,3,1.1
568,Travaris Cadet,568,RB,FA,3.2,1,3.2
569,Hakeem Valles,570,TE,FA,3.1,2,1.6
570,Alan Cross,571,TE,FA,2.9,6,0.5
571,Dion Sims,572,TE,FA,2.9,3,1.0
572,Jeremy Kerley,573,WR,FA,2.7,1,2.7
573,Jeremy Langford,574,RB,FA,2.5,1,2.5
574,,575,,,2.4,3,0.8
575,,575,,,2.4,3,0.8
576,Derek Watt,577,RB,PIT,2.3,8,0.3
577,Sammie Coates,578,WR,FA,2.2,4,0.6
578,Josh Malone,578,WR,NYJ,2.2,4,0.6
579,Victor Bolden Jr.,580,WR,DET,2.0,3,0.7
580,Justin Hardee,580,WR,NO,2.0,12,0.2
581,Cam Phillips,582,WR,FA,1.9,2,1.0
582,,582,,,1.9,4,0.5
583,Darvin Kidsy,584,WR,SEA,1.8,2,0.9
584,Damiere Byrd,584,WR,NE,1.8,7,0.3
585,,584,,,1.8,2,0.9
586,Matt Cassel,587,QB,FA,1.7,2,0.9
587,Jonathan Stewart,587,RB,FA,1.7,3,0.6
588,Richard Rodgers,589,TE,PHI,1.7,3,0.6
589,Marcus Kemp,589,WR,KC,1.7,6,0.3
590,Allen Lazard,589,WR,GB,1.7,1,1.7
591,,592,,,1.6,2,0.8
592,Michael Burton,592,RB,NO,1.6,3,0.5
593,Garrett Gilbert,592,QB,DAL,1.6,1,1.6
594,,595,,,1.6,4,0.4
595,Johnny Mundt,596,TE,LAR,1.5,2,0.8
596,Brandon Wilds,596,RB,FA,1.5,3,0.5
597,Chad Henne,596,QB,KC,1.5,1,1.5
598,Justin Watson,596,WR,TB,1.5,7,0.2
599,,596,,,1.5,1,1.5
600,J'Mon Moore,596,WR,HOU,1.5,7,0.2
601,Jehu Chesson,602,WR,FA,1.3,7,0.2
602,Dan Vitale,603,RB,NE,1.2,2,0.6
603,Darrius Heyward-Bey,603,WR,FA,1.2,9,0.1
604,Matt Schaub,605,QB,ATL,1.1,2,0.6
605,Jonathan Williams,606,RB,WAS,1.1,3,0.4
606,Joshua Dobbs,607,QB,PIT,0.9,5,0.2
607,Christine Michael,607,RB,FA,0.9,1,0.9
608,Robert Griffin III,609,QB,FA,0.8,2,0.4
609,J.D. McKissic,609,RB,WAS,0.8,3,0.3
610,Robert Kelley,611,RB,FA,0.8,2,0.4
611,Jeremy McNichols,612,RB,TEN,0.4,1,0.4
612,Robert Turbin,613,RB,FA,0.3,2,0.2
613,Mark Sanchez,614,QB,FA,0.3,2,0.2
614,AJ McCarron,615,QB,HOU,0.1,2,0.1
615,Jaydon Mickens,616,WR,TB,0.0,6,0.0
616,Kyle Sloter,616,QB,LV,0.0,1,0.0
617,,616,,,0.0,2,0.0
618,Sean Mannion,616,QB,MIN,0.0,3,0.0
619,Freddie Martino,616,WR,FA,0.0,1,0.0
620,Matthew Slater,616,WR,NE,0.0,9,0.0
621,Johnny Holton,616,WR,NYG,0.0,1,0.0
622,Temarrick Hemingway,616,TE,WAS,0.0,2,0.0
623,Jerome Cunningham,616,TE,FA,0.0,1,0.0
624,,616,,,0.0,16,0.0
625,Ben Koyack,616,TE,FA,0.0,1,0.0
626,Boston Scott,616,RB,PHI,0.0,1,0.0
627,Trey Edmunds,616,RB,PIT,0.0,1,0.0
628,Garrett Dickerson,616,TE,FA,0.0,1,0.0
629,Quadree Henderson,616,WR,FA,0.0,5,0.0
630,Mason Schreck,616,TE,CIN,0.0,1,0.0
631,Donnie Ernsberger,616,RB,FA,0.0,1,0.0
632,Lavon Coleman,616,RB,FA,0.0,1,0.0
633,Pharoh Cooper,616,WR,CAR,0.0,7,0.0
634,Matthew Dayes,616,RB,FA,0.0,3,0.0
635,Darrell Daniels,616,TE,ARI,0.0,6,0.0
636,Tanner McEvoy,616,WR,FA,0.0,1,0.0
637,Buddy Howell,616,RB,HOU,0.0,8,0.0
638,Senorise Perry,616,RB,TEN,0.0,12,0.0
639,Dare Ogunbowale,616,RB,JAC,0.0,1,0.0
640,,616,,,0.0,2,0.0
641,,616,,,0.0,2,0.0
642,Trevor Davis,616,WR,WAS,0.0,2,0.0
643,Beau Brinkley,616,TE,FA,0.0,6,0.0
644,Brandon Tate,616,WR,FA,0.0,1,0.0
645,Chris Lacy,616,WR,DAL,0.0,1,0.0
646,Stacy Coley,616,WR,FA,0.0,2,0.0
647,Geremy Davis,616,WR,FA,0.0,6,0.0
648,Janarion Grant,616,WR,FA,0.0,2,0.0
649,,616,,,0.0,2,0.0
650,Daniel Brown,616,TE,NYJ,0.0,2,0.0
651,Mike Wallace,616,WR,FA,0.0,1,0.0
652,Isaiah Ford,616,WR,MIA,0.0,1,0.0
653,Deante Burton,616,WR,DAL,0.0,2,0.0
654,Taiwan Jones,616,RB,BUF,0.0,6,0.0
655,,616,,,0.0,1,0.0
656,Brandon Wilson,616,S,CIN,0.0,11,0.0
657,Brandon Weeden,658,QB,FA,-0.1,1,-0.1
658,Chad Kelly,658,QB,IND,-0.1,1,-0.1
659,De'Angelo Henderson Sr.,658,RB,FA,-0.1,2,-0.1
660,Brian Hoyer,661,QB,NE,-0.5,5,-0.1
661,Jacoby Brissett,662,QB,IND,-0.6,4,-0.2
662,J.J. Jones,663,WR,FA,-0.7,4,-0.2
663,Rod Streater,664,WR,FA,-1.1,1,-1.1
664,Geno Smith,665,QB,SEA,-1.5,4,-0.4
665,JoJo Natson,666,WR,CLE,-2.0,13,-0.2
666,Kaelin Clay,666,WR,FA,-2.0,2,-1.0
667,,666,,,-2.0,1,-2.0
668,Kyle Lauletta,669,QB,CLE,-2.2,1,-2.2
